product_id,sku,name,slug,status,description,meta_title,meta_description,meta_keywords,tags,price,compare_at_price,currency,width,height,depth,dimensions_unit,weight,weight_unit,available_on,discontinue_on,track_inventory,inventory_count,inventory_backorderable,tax_category,shipping_category,image1_src,image2_src,image3_src,option1_name,option1_value,option2_name,option2_value,option3_name,option3_value,category1,category2,category3,metafield.custom.fit,metafield.custom.material
1,ABC-1,Active,active,active,An active product,Active Product,A Active Product,"active, single","active, single",10,0,USD,2,2,2,in,2,lb,,,TRUE,2000,FALSE,Default,Default,,,,,,,,,,Categories -> Taxon1,Categories -> Taxon2,Categories -> Taxon3 -> Subtaxon,Standard,Cotton
2,ABC-2,No Inventory Tracking,no-inventory-tracking,draft,A product with no inventory tracking,No Tracking Product,A No Tracking Product,"no inv tracking, single","no inv tracking, single",15,0,USD,2,2,2,in,2,lb,,,FALSE,0,FALSE,Default,Default,,,,,,,,,,Categories -> Taxon1,Categories -> Taxon2,Categories -> Taxon3 -> Subtaxon,Standard,Cotton
3,ABC-3,Backorderable,backorderable,draft,A backorderable product,Backorderable Product,A Backorderable Product,"backorderable, single","backorderable, single",20,0,USD,2,2,2,in,2,lb,,,TRUE,2000,TRUE,Default,Default,,,,,,,,,,Categories -> Taxon1,Categories -> Taxon2,Categories -> Taxon3 -> Subtaxon,Standard,Cotton
4,ABC-4,Non-Taxable,non-taxable,draft,A non-taxable product,Non-Taxable Product,A Non-Taxable Product,"non-taxable, single","non-taxable, single",30,0,USD,2,2,2,in,2,lb,,,TRUE,2000,FALSE,Non-taxable,Default,,,,,,,,,,Categories -> Taxon4,,,Standard,Cotton
5,ABC-5,Digital,digital,draft,A digital product,Digital Product,A Digital Product,"digital, single","digital, single",40,0,USD,2,2,2,in,2,lb,,,TRUE,2000,FALSE,Default,Digital,,,,,,,,,,Categories -> Taxon1,Categories -> Taxon2,Categories -> Taxon3 -> Subtaxon,,
18,ABC-18,Marked Down,compare-at,draft,A product with a compare at price,Compare At Product,A Compare At Product,"compare at, single","compare at, single",100,120,USD,2,2,2,in,2,lb,,,TRUE,2000,FALSE,Default,Default,,,,,,,,,,Categories -> Taxon1,Categories -> Taxon2,Categories -> Taxon3 -> Subtaxon,Standard,Cotton
11,ABC-11,Multi-Variant Active,mv-active,active,An active multi-variant product,MV Active Product,A MV Active Product,"active, multi","active, multi",0,0,USD,2,3,2,in,2,lb,,,TRUE,0,FALSE,Default,Default,,,,,,,,,,Categories -> Taxon1,Categories -> Taxon2,Categories -> Taxon3 -> Subtaxon,Standard,Cotton
11,ABC-11-1,,mv-active,,,,,,,19.99,0,USD,2,2,2,in,2,lb,,,TRUE,2000,FALSE,Default,Default,,,,Color,White,Size,S,,,,,,,
11,ABC-11-2,,mv-active,,,,,,,19.99,0,USD,2,2,2,in,2,lb,,,TRUE,2000,FALSE,Default,Default,,,,Color,White,Size,M,,,,,,,
11,ABC-11-3,,mv-active,,,,,,,19.99,0,USD,2,2,2,in,2,lb,,,TRUE,2000,FALSE,Default,Default,,,,Color,White,Size,L,,,,,,,
12,ABC-12,Multi-Variant No Inventory Tracking,mv-no-inv-tracking,draft,A multi-variant product with no inv tracking,MV No Inv Product,A MV No Inv Product,"no inv tracking, multi","no inv tracking, multi",0,0,USD,2,3,2,in,2,lb,,,FALSE,0,FALSE,Default,Default,,,,,,,,,,Categories -> Taxon1,Categories -> Taxon2,Categories -> Taxon3 -> Subtaxon,Standard,Cotton
12,ABC-12-1,,mv-no-inv-tracking,,,,,,,29.99,0,USD,2,2,2,in,2,lb,,,FALSE,0,FALSE,Default,Default,,,,Color,Khaki,Size,S,,,,,,,
12,ABC-12-2,,mv-no-inv-tracking,,,,,,,29.99,0,USD,2,2,2,in,2,lb,,,FALSE,0,FALSE,Default,Default,,,,Color,Khaki,Size,M,,,,,,,
12,ABC-12-3,,mv-no-inv-tracking,,,,,,,29.99,0,USD,2,2,2,in,2,lb,,,FALSE,0,FALSE,Default,Default,,,,Color,Khaki,Size,L,,,,,,,
13,ABC-13,Multi-Variant Backorderable,mv-backorderable,draft,An backorderable multi-variant product,MV Backorderable Product,A MV Backorderable Product,"backorderable, multi","backorderable, multi",0,0,USD,2,3,2,in,2,lb,,,TRUE,0,TRUE,Default,Default,,,,,,,,,,Categories -> Taxon1,Categories -> Taxon2,Categories -> Taxon3 -> Subtaxon,Standard,Cotton
13,ABC-13-1,,mv-backorderable,,,,,,,39.99,0,USD,2,2,2,in,2,lb,,,TRUE,2000,TRUE,Default,Default,,,,Color,Blue,Size,S,,,,,,,
13,ABC-13-2,,mv-backorderable,,,,,,,39.99,0,USD,2,2,2,in,2,lb,,,TRUE,2000,TRUE,Default,Default,,,,Color,Blue,Size,M,,,,,,,
13,ABC-13-3,,mv-backorderable,,,,,,,39.99,0,USD,2,2,2,in,2,lb,,,TRUE,2000,TRUE,Default,Default,,,,Color,Blue,Size,L,,,,,,,
